"","X","國際普通名稱","普通名稱","殘留部位","禽畜種類","殘留限量.ppm.","備註"
"1",1,"2,4-D","二．四地","肌肉","畜","0.05",NA
"2",2,"2,4-D","二．四地","乳","畜","0.05",NA
"3",3,"2,4-D","二．四地","乳製品","畜","0.05",NA
"4",4,"2,4-D","二．四地","蛋","畜","0.05",NA
"5",5,"Acephate","毆殺松","肌肉","牛、豬、禽","0.1",NA
"6",6,"Acephate","毆殺松","脂肪","牛、豬、禽","0.1",NA
"7",7,"Acephate","毆殺松","乳","牛、豬、禽","0.1",NA
"8",8,"Acephate","毆殺松","蛋","牛、豬、禽","0.1",NA
"9",9,"Aldicarb","得滅克","肌肉","畜","0.01",NA
"10",10,"Aldicarb","得滅克","乳","畜","0.01",NA
"11",11,"Aldrin&Dieldrin","阿特靈及地特靈","肌肉","畜","0.2(fatbasis)",NA
"12",12,"Aldrin&Dieldrin","阿特靈及地特靈","乳","畜","0.006",FALSE
"13",13,"Aldrin&Dieldrin","阿特靈及地特靈","蛋","畜","0.1",NA
"14",14,"Amitraz","三亞蟎","肌肉","牛、豬","0.05",NA
"15",15,"Amitraz","三亞蟎","內臟","牛、豬","0.2",NA
"16",16,"Amitraz","三亞蟎","肌肉","綿羊","0.1",NA
"17",17,"Amitraz","三亞蟎","內臟","綿羊","0.2",NA
"18",18,"Amitraz","三亞蟎","乳","綿羊","0.01",NA
"19",19,"Azocyclotin","亞環錫","肌肉","畜","0.2",NA
"20",20,"Azocyclotin","亞環錫","乳","畜","0.05",NA
"21",21,"Azocyclotin","亞環錫","乳製品","畜","0.05",NA
"22",22,"Bendiocarb","免敵克","肌肉、內臟（腎除外）、脂肪","牛","0.05",NA
"23",23,"Bendiocarb","免敵克","腎","牛","0.2",NA
"24",24,"Bendiocarb","免敵克","乳","牛","0.05",NA
"25",25,"Bendiocarb","免敵克","肌肉、內臟、脂肪","禽","0.05",NA
"26",26,"Bendiocarb","免敵克","蛋","禽","0.05",NA
"27",27,"Carbaryl","加保利","肌肉","牛、山羊、綿羊","0.2",NA
"28",28,"Carbaryl","加保利","乳、乳製品","牛、山羊、綿羊","0.1",NA
"29",29,"Carbaryl","加保利","肌肉","禽","0.5",NA
"30",30,"Carbaryl","加保利","皮","禽","5",NA
"31",31,"Carbaryl","加保利","蛋","禽","0.5",NA
"32",32,"Carbendazim","貝芬替","肌肉","牛、綿羊、禽","0.1",NA
"33",33,"Carbendazim","貝芬替","乳","牛、綿羊、禽","0.1",NA
"34",34,"Carbendazim","貝芬替","脂肪","雞","0.1",NA
"35",35,"Carbendazim","貝芬替","蛋","雞","0.1",NA
"36",36,"Carbofuran","加保扶","肌肉、內臟、脂肪","牛、豬、馬、山羊、綿羊","0.05",NA
"37",37,"Carbofuran","加保扶","乳","牛、豬、馬、山羊、綿羊","0.05",NA
"38",38,"Chinomethionat","蟎離丹","肌肉","畜","0.05",NA
"39",39,"Chinomethionat","蟎離丹","乳","畜","0.01",NA
"40",40,"Chlordane","克氯丹","肌肉","畜","0.05(fatbasis)",NA
"41",41,"Chlordane","克氯丹","乳","畜","0.002",FALSE
"42",42,"Chlordane","克氯丹","肌肉","禽","0.5(fatbasis)",NA
"43",43,"Chlordane","克氯丹","蛋","禽","0.02",NA
"44",44,"Chlorfenvinphos","克芬松","肌肉","畜","0.2(fatbasis)",NA
"45",45,"Chlorfenvinphos","克芬松","乳","牛、山羊、綿羊","0.008",FALSE
"46",46,"Chlormequat","克滅刈","乳","牛、山羊、綿羊","0.1",NA
"47",47,"Chlormequat","克滅刈","乳製品","牛、山羊、綿羊","0.1",NA
"48",48,"Chlorpyrifos","陶斯松","肌肉","牛","2(fatbasis)",NA
"49",49,"Chlorpyrifos","陶斯松","肌肉","綿羊","0.2(fatbasis)",NA
"50",50,"Chlorpyrifos","陶斯松","乳","綿羊","0.01",FALSE
"51",51,"Chlorpyrifos","陶斯松","肌肉","雞","0.1(fatbasis)",NA
"52",52,"Chlorpyrifos","陶斯松","肌肉","火雞","0.2(fatbasis)",NA
"53",53,"Chlorpyrifos","陶斯松","蛋","火雞","0.05",NA
"54",54,"Chlorpyrifos-methyl","甲基陶斯松","肌肉、內臟、脂肪","牛、雞","0.05",NA
"55",55,"Chlorpyrifos-methyl","甲基陶斯松","乳","牛、雞","0.01",FALSE
"56",56,"Chlorpyrifos-methyl","甲基陶斯松","蛋","牛、雞","0.05",NA
"57",57,"Clofentezine","克芬蟎","肌肉","牛","0.05",NA
"58",58,"Clofentezine","克芬蟎","內臟","牛","0.1",NA
"59",59,"Clofentezine","克芬蟎","乳","牛","0.01",NA
"60",60,"Clofentezine","克芬蟎","肌肉、內臟","禽","0.05",NA
"61",61,"Clofentezine","克芬蟎","蛋","禽","0.05",NA
"62",62,"Cyhexatin","錫蟎丹","肌肉","畜","0.2",NA
"63",63,"Cyhexatin","錫蟎丹","乳、乳製品","畜","0.05",NA
"64",64,"Cypermethrin","賽滅寧","肌肉","畜","0.2(fatbasis)",NA
"65",65,"Cypermethrin","賽滅寧","內臟","畜","0.05",NA
"66",66,"Cypermethrin","賽滅寧","乳","畜","0.05",FALSE
"67",67,"Cypermethrin","賽滅寧","肌肉","禽","0.05",NA
"68",68,"Cypermethrin","賽滅寧","蛋","禽","0.05",NA
"69",69,"Cyromazine","賽滅淨","肌肉","綿羊、禽","0.05",NA
"70",70,"Cyromazine","賽滅淨","乳","綿羊、禽","0.01",NA
"71",71,"Cyromazine","賽滅淨","蛋","綿羊、禽","0.2",NA
"72",72,"DDT","滴滴涕","肌肉","畜","5(fatbasis)",NA
"73",73,"DDT","滴滴涕","乳","畜","0.05",FALSE
"74",74,"DDT","滴滴涕","蛋","畜","0.5",NA
"75",75,"Deltamethrin","第滅寧","肌肉","畜","0.5(fatbasis)",NA
"76",76,"Deltamethrin","第滅寧","內臟","畜","0.05",NA
"77",77,"Deltamethrin","第滅寧","乳","畜","0.02",FALSE
"78",78,"Deltamethrin","第滅寧","肌肉、內臟","禽","0.01",NA
"79",79,"Deltamethrin","第滅寧","蛋","禽","0.01",NA
"80",80,"Diazinon","大利松","肌肉","牛、豬、綿羊","0.7(fatbasis)",NA
"81",81,"Diazinon","大利松","乳","牛、豬、綿羊","0.02",FALSE
"82",82,"Dichlorvos","二氯松","肌肉","牛、豬、山羊、綿羊、禽","0.05",NA
"83",83,"Dichlorvos","二氯松","乳","牛、豬、山羊、綿羊、禽","0.02",NA
"84",84,"Dichlorvos","二氯松","蛋","牛、豬、山羊、綿羊、禽","0.05",NA
"85",85,"Diflubenzuron","二福隆","肌肉、內臟","畜","0.05",NA
"86",86,"Diflubenzuron","二福隆","乳","畜","0.05",NA
"87",87,"Diflubenzuron","二福隆","肌肉","禽","0.05",NA
"88",88,"Diflubenzuron","二福隆","蛋","禽","0.05",NA
"89",89,"Dimethipin","穫萎得","肌肉、內臟","畜、禽","0.02",NA
"90",90,"Dimethipin","穫萎得","乳","畜、禽","0.02",NA
"91",91,"Dimethipin","穫萎得","蛋","畜、禽","0.02",NA
"92",92,"Diquat","大刈特","肌肉、內臟","畜","0.05",NA
"93",93,"Diquat","大刈特","乳","畜","0.01",NA
"94",94,"Diquat","大刈特","蛋","畜","0.05",NA
"95",95,"Edifenphos","護粒松","肌肉,內臟","牛、禽","0.02",NA
"96",96,"Edifenphos","護粒松","乳","牛、禽","0.01",NA
"97",97,"Edifenphos","護粒松","蛋","牛、禽","0.01",NA
"98",98,"Endosulfan","安殺番","肌肉","畜","0.1(fatbasis)",NA
"99",99,"Endosulfan","安殺番","乳","畜","0.004",FALSE
"100",100,"Endrin","安特靈","肌肉","畜","0.1(fatbasis)",NA
"101",101,"Endrin","安特靈","乳","畜","0.0008",FALSE
"102",102,"Endrin","安特靈","肌肉","禽","1(fatbasis)",NA
"103",103,"Endrin","安特靈","蛋","禽","0.2",NA
"104",104,"Ethion","愛殺松","肌肉","牛","2.5(fatbasis)",NA
"105",105,"Ethion","愛殺松","內臟","牛","1",NA
"106",106,"Ethion","愛殺松","肌肉","豬、馬、山羊、綿羊、禽","0.2(fatbasis)",NA
